,Energy [keV],Isotope,Half-life [s],Branching Ratio,Mass Fraction,Fraction Unc.
1,103.089347,Gd153,20770560.0,0.2111,1.37313881317,7.61198892202e-10
2,103.089347,Sm153,166622.4,0.3,0.00468216279459,1.28274766836e-17
3,110.087117,U235,2.2197852e+16,0.0154,-20284425178.0,4.73546355876e+24
4,110.087117,Yb169,2767046.4000000004,0.1747,-0.000357620444451,3.67024911316e-21
5,111.163697,Er171,27057.6,0.20500000000000002,9091.04861974,25372460678.5
6,112.957997,Lu177,581817.6,0.064,0.000311626499787,8.92572477287e-22
7,112.957997,mLu177,13858560.0,0.204,0.00098262027837,3.70439766931e-21
8,112.957997,Ta182,9886752.0,0.018850000000000002,0.0203627928119,9.5760972558e-16
9,112.957997,Yb175,361583.99999999994,0.0188,0.00290702687296,1.08762654854e-17
10,113.675717,Lu177,581817.6,0.064,9.25018932248e-05,2.45044195414e-23
11,113.675717,mLu177,13858560.0,0.204,0.000291676850757,1.0169943276e-22
12,113.675717,Ta182,9886752.0,0.018850000000000002,0.00604440536261,2.62899328287e-17
13,113.675717,Yb175,361583.99999999994,0.0188,0.000862909571514,2.98593760485e-19
14,113.675717,Nd149,6220.8,0.192,1.59157545504e+32,2.00859085402e+124
15,121.750067,Se75,10348905.6,0.172,0.362987039411,1.57266788571e-11
16,121.750067,mZn71,14256.0,0.028999999999999998,1.98891150642e+16,1.02903731558e+59
17,121.750067,Yb177,6879.6,0.0342,4.20266281786e+30,4.25110637322e+116
18,121.750067,mLu177,13858560.0,0.0591,0.0282045989963,4.28083590553e-16
19,121.750067,mEu152,33521.76,0.07,3.62013227543,4.80328011809e-05
20,121.750067,Eu152,426956980.0,0.2858,0.00183809117446,2.50640385919e-22
21,133.054157,Hf181,3662496.0,0.433,0.00292195914561,5.63908196256e-19
22,133.054157,Ba131,993600.0,0.0212,8.56038265726,0.000153126423684
23,133.054157,mHg197,85680.0,0.33,0.0380834680339,6.95593493605e-13
24,140.76964700000002,Mo99,237384.0,0.8943000000000001,0.00719933173109,2.02091970533e-15
25,145.434827,Xe127,3144960.0,0.0429,97.0465839172,0.304812216823
26,145.434827,Ce141,2808086.4,0.48200000000000004,0.0537156455849,3.20419706055e-14
27,159.43036700000002,mSn117,1175040.0,0.86,0.0823808236196,1.29131173636e-12
28,159.43036700000002,mTe123,10342080.0,0.84,0.116972328699,5.96353650029e-13
29,177.014507,mLu177,13858560.0,0.1261,0.00101251745741,5.21918702588e-21
30,177.014507,Yb169,2767046.4000000004,0.22160000000000002,0.00231238393248,7.11105793678e-19
31,192.26605700000002,Pt197,71609.40000000001,0.037000000000000005,10.3997403738,0.0103649294148
32,192.26605700000002,Fe59,3845059.2,0.0308,7.62731183327,5.58507967198e-05
33,198.00781700000002,Tb160,6246720.0,0.0518,0.00399928547378,1.91290088406e-18
34,198.00781700000002,Yb169,2767046.4000000004,0.358,0.00234251374698,5.08308106525e-19
35,198.00781700000002,Ta182,9886752.0,0.014410000000000001,0.0277665491412,2.80833477887e-15
36,198.00781700000002,Ge75,4966.8,0.011899999999999999,4.85480196625e+42,inf
37,198.00781700000002,Se75,10348905.6,0.0148,0.528814703521,3.529673608e-10
38,198.00781700000002,Nd149,6220.8,0.0139,7.72030777162e+33,2.66751642116e+130
39,208.414757,Nd149,6220.8,0.02546,1.29005548376e+34,8.27560128845e+130
40,208.414757,Lu177,581817.6,0.11,0.000578463867931,3.57709385253e-21
41,208.414757,mLu177,13858560.0,0.5770000000000001,0.00110839521795,2.02428989822e-21
42,216.13024700000003,mHf180,19800.0,0.813,1486560.29824,8.44507824203e+18
43,216.13024700000003,Ge77,40680.0,0.28600000000000003,2300.99833345,23595165.1048
44,216.13024700000003,Tb160,6246720.0,0.04018,0.00733655707752,1.58801979321e-17
45,216.13024700000003,Ru97,250560.0,0.86,0.089814031062,8.89208824314e-12
46,216.13024700000003,mHo166,37848000000.0,0.026099999999999998,23.5776507357,2.79574742484e-07
47,216.13024700000003,Ba131,993600.0,0.1966,0.771390518445,1.22018126173e-08
48,216.13024700000003,Kr79,126144.0,0.023700000000000002,7.57854469676,0.00089539654749
49,228.331487,mLu177,13858560.0,0.37,0.000783399601237,1.02154031258e-21
50,228.331487,Ta182,9886752.0,0.0363,0.0152901326183,2.07793328657e-16
51,244.83904700000002,Eu152,426956980.0,0.07583000000000001,0.00200612411698,9.12287555853e-22
52,277.67473700000005,mTe131,108000.0,0.0233,8.0498099127,0.00133816005908
53,282.51934700000004,mLu177,13858560.0,0.141,0.00289244611548,1.50639109093e-19
54,282.51934700000004,Yb175,361583.99999999994,0.0301,0.00369410214591,1.53610581018e-17
55,293.464577,Ce143,118940.40000000001,0.428,0.0582306839684,1.15974617387e-11
56,293.464577,Ir194,69408.0,0.0252,0.0280002941286,1.06249188381e-12
57,300.282917,Kr79,126144.0,0.0154,12.8861470914,0.00862710892567
58,300.282917,mHo166,37848000000.0,0.037320000000000006,18.2183501658,1.14876921279e-07
59,308.177837,Yb169,2767046.4000000004,0.1005,0.00131447764512,3.67050384316e-19
60,308.177837,Er171,27057.6,0.644,981.639259679,11674753.2741
61,308.177837,Ir192,6378998.4,0.3,8.74016374347e-06,3.11211107767e-28
62,320.199647,Nd147,948672.0,0.0195,2.06474466862,1.69811204e-07
63,320.199647,Cr51,2393496.0,0.1,0.0954134157365,3.06917801446e-13
64,328.812287,Ir194,69408.0,0.131,0.197001287517,1.35689169212e-10
65,328.812287,La140,144987.84,0.203,0.0288285329064,2.97877048475e-14
66,340.83409700000004,mLu177,13858560.0,0.0169,0.0152727146616,1.94379772833e-16
67,344.243267,Hf175,6048000.0,0.84,0.0707389760777,3.86957241831e-14
68,344.243267,mEu152,33521.76,0.023799999999999998,13.5634030288,0.00943599145393
69,344.243267,Eu152,426956980.0,0.265,0.00252526258809,8.90188019521e-22
70,344.243267,Cd117,8964.0,0.179,1.13270657335e+24,1.71635658152e+90
71,373.490357,Ba131,993600.0,0.1404,0.68227025291,1.48932218421e-08
72,396.63682700000004,Yb175,361583.99999999994,0.064,0.00439108173875,1.72047721985e-17
73,396.63682700000004,Kr79,126144.0,0.09300000000000001,6.69527706146,0.000266550598222
74,411.708947,mHo166,37848000000.0,0.11410000000000001,0.84437795801,3.9415281956e-12
75,411.708947,Eu152,426956980.0,0.02234,0.00065669444077,1.27828962131e-22
76,411.708947,Au198,232862.688,0.96,4.56725832396e-06,5.48381025181e-28
77,415.835837,Ge77,40680.0,0.218,1116.81252289,4521303.98517
78,432.522827,La140,144987.84,0.028999999999999998,0.0309921151096,1.93217501784e-13
79,432.522827,Hf175,6048000.0,0.01436,0.986344531549,4.75199482242e-09
80,444.18577700000003,Nd149,6220.8,0.0115,8.75374616383e+33,7.12347591215e+130
81,444.18577700000003,Ru103,3392064.0,0.0327,0.129497094584,6.25660105604e-12
82,444.18577700000003,Eu152,426956980.0,0.028210000000000002,0.00218984933231,4.06476297262e-21
83,482.40436700000004,Hf181,3662496.0,0.805,0.00565637381771,4.23013757141e-18
84,487.06954700000006,Ba131,993600.0,0.020870000000000003,194.807340329,6.43325334973
85,487.06954700000006,La140,144987.84,0.455,0.0311082330088,2.86675621491e-14
86,487.06954700000006,mZn71,14256.0,0.62,4.44864206788e+15,1.21936335792e+56
87,487.06954700000006,Te129,4176.0,0.014199999999999999,3.18144791637e+53,inf
88,496.579337,Ba131,993600.0,0.47000000000000003,0.666217559399,5.63947407262e-09
89,496.579337,Ru103,3392064.0,0.909,0.014589745278,3.79937960712e-16
90,531.209327,Nd147,948672.0,0.131,0.0391980876087,1.64141397224e-13
91,559.3798370000001,mIn114,4277664.0,0.032400000000000005,0.922970455722,2.88737836478e-09
92,559.3798370000001,As76,93121.92000000001,0.45,0.0272988223354,1.01503938877e-13
93,564.045017,As76,93121.92000000001,0.012,0.836707057556,1.09903640781e-07
94,564.045017,Pa232,113184.0,0.0368,0.00844992447234,9.40581738692e-16
95,564.045017,Cs134,65123792.0,0.0835,0.0838119977464,1.58217807635e-14
96,564.045017,Sb122,235336.32,0.71,0.00262119925789,4.18872124626e-18
97,564.045017,mCd117,12096.0,0.147,2.54070478107e+17,7.19358390494e+63
98,569.427917,Cs134,65123792.0,0.15380000000000002,0.0137244528151,3.24604533206e-17
99,604.775627,Ir192,6378998.4,0.08230000000000001,0.00192485449459,3.10994179968e-20
100,604.775627,Cs134,65123792.0,0.9762000000000001,0.0131258987175,6.58703009388e-18
101,751.728797,La140,144987.84,0.0433,0.0411132881811,4.87930583167e-13
102,751.728797,mHo166,37848000000.0,0.1229,16.882722401,5.31481012283e-08
103,779.002157,mHo166,37848000000.0,0.03078,68.2497922364,1.46379765586e-05
104,779.002157,Eu152,426956980.0,0.12942,0.00247168163116,2.23205375714e-21
105,796.048007,Cs134,65123792.0,0.8553000000000001,0.0170430029606,1.63178532794e-17
106,802.5074870000001,Cs134,65123792.0,0.08689999999999999,0.0122090271304,4.55309079398e-17
107,815.964737,La140,144987.84,0.2328,0.0426724577297,1.57188483467e-13
108,867.820007,Eu152,426956980.0,0.04245,0.0111130288667,7.30368751402e-19
109,867.820007,La140,144987.84,0.055,0.0483280439336,7.69239934286e-13
110,889.5310370000001,Sc46,7239456.000000001,0.99984,0.0157676001471,1.5958045539e-17
111,919.675277,La140,144987.84,0.026600000000000002,0.0353896358891,5.5814393754e-13
112,919.675277,mTe131,108000.0,0.015700000000000002,19.5538674444,0.0698361559165
113,925.5964670000001,La140,144987.84,0.069,0.0343249019564,2.11487418943e-13
114,964.532777,Eu152,426956980.0,0.14605,0.00283380845418,3.35284524046e-21
115,964.532777,mZn71,14256.0,0.043,1.05678777639e+16,1.94208886261e+58
116,1076.855957,Rb86,1609718.4,0.09,0.0692120877476,5.93386669817e-13
117,1086.1863170000001,Ge77,40680.0,0.0605,39337.7753968,1.47923208158e+12
118,1086.1863170000001,Eu152,426956980.0,0.10207000000000001,0.00332008905324,7.15142995281e-21
119,1086.1863170000001,Sn125,832896.0,0.011899999999999999,48.467429532,0.166489653663
120,1099.643567,Fe59,3845059.2,0.5650000000000001,11.3497868869,3.98941683934e-05
121,1112.3830970000001,Eu152,426956980.0,0.13644,0.00273233686803,3.07101186629e-21
122,1120.816307,Sc46,7239456.000000001,0.9998699999999999,0.0153023095083,1.54324468141e-17
123,1120.816307,Ta182,9886752.0,0.349,0.303659137552,1.75228430396e-12
124,1173.389297,Co60,166259956.0,0.9997360000000001,0.0384804736375,8.42097526848e-17
125,1274.9466770000001,Eu154,271023220.0,0.3519,0.00249560313402,1.60941359399e-20
126,1274.9466770000001,Ga72,50760.0,0.01565,14.6688113723,0.102572315411
127,1291.813097,Fe59,3845059.2,0.43200000000000005,11.6914940017,5.20327512105e-05
128,1291.813097,Ar41,6560.400000000001,0.991,1.26304398193e+30,4.15377866464e+114
129,1332.902567,Co60,166259956.0,0.9998560000000001,0.0371922417224,7.79607206749e-17
130,1365.9176870000001,Cs134,65123792.0,0.03014,-0.272582976256,2.02282034369e-12
131,1365.9176870000001,mCd117,12096.0,0.0165,-2.65727746423e+18,9.83575983955e+67
132,1369.147427,Sb124,5201280.0,0.026230000000000003,0.751519839871,9.07564623663e-10
133,1369.147427,Ge77,40680.0,0.033,144508.136057,1.58640563746e+14
134,1369.147427,Na24,53852.4,1.0,1.82338293663,3.0376132174e-06
135,1408.6220270000001,Eu152,426956980.0,0.21005,0.00301309008627,2.73046346688e-21
136,1408.6220270000001,Cd117,8964.0,0.0128,1.49810711264e+25,7.94770315278e+94
137,1596.485237,La140,144987.84,0.9540000000000001,0.0325453276697,3.06078351462e-14
138,1596.485237,Eu154,271023220.0,0.01798,4.63583723253,6.74086788895e-09
139,1596.485237,Ga72,50760.0,0.0424,513.885645568,5434.42917293
140,1691.762567,Sb124,5201280.0,0.4779,0.00371614937871,2.68801439328e-18
141,2009.891957,Kr87,4578.0,0.0288,4.67311563143e+50,inf
142,2505.477617,Ga72,50760.0,0.1278,4.49923420019,0.000235392822377
143,2521.805747,La140,144987.84,0.0346,0.040660859212,4.0206325986e-13
144,2751.655577,Na24,53852.4,0.99944,1.24734695527,7.58608118748e-07
